NUMERO;PALABRA;TAG
2484;rusia;NOUN
2485;coalición;NOUN
2486;gustaría;VERB
2487;cerrado;ADJ
2488;descubierto;NOUN
2489;urbano;ADJ
2490;atentado;NOUN
2491;deportivo;ADJ
2492;viendo;VERB
2493;órgano;NOUN
2494;asociaciones;NOUN
2495;instalación;NOUN
2496;hombros;NOUN
2497;introducción;NOUN
2498;demostrado;ADJ
2499;determinados;ADJ
2500;mostrar;VERB
2501;atmósfera;VERB
2502;gentes;NOUN
2503;moreno;ADJ
2504;sabido;VERB
2505;diga;VERB
2506;vender;VERB
2507;dejaba;VERB
2508;polémica;NOUN
2509;guillermo;NOUN
2510;vacaciones;NOUN
2511;vidas;NOUN
2512;mediados;ADV
2513;subir;VERB
2514;iniciar;VERB
2515;droga;NOUN
2516;asegurar;VERB
2517;entusiasmo;NOUN
2518;prestigio;NOUN
2519;centrales;NOUN
2520;edificios;NOUN
2521;contestó;VERB
2522;extraña;ADJ
2523;signos;NOUN
2524;cristo;NOUN
2525;permitir;VERB
2526;sensibilidad;NOUN
2527;lógico;ADJ
2528;terminado;ADJ
2529;bar;NOUN
2530;comenzaron;VERB
2531;ciudadano;NOUN
2532;actuaciones;NOUN
2533;particularmente;ADV
2534;especialistas;NOUN
2535;canciones;NOUN
2536;golpes;NOUN
2537;pertenece;VERB
2538;legislación;NOUN
2539;delegación;NOUN
2540;anoche;ADV
2541;dignidad;NOUN
2542;armada;ADJ
2543;unidas;ADJ
2544;citado;ADJ
2545;conveniente;ADJ
2546;empresario;NOUN
2547;llaman;VERB
2548;presos;NOUN
2549;expansión;NOUN
2550;radical;ADJ
2551;advirtió;VERB
2552;tomando;VERB
2553;comenzar;VERB
2554;conforme;NOUN
2555;detenidos;ADJ
2556;deseos;NOUN
2557;impulso;NOUN
2558;dispone;VERB
2559;necesarias;ADJ
2560;esquina;NOUN
2561;productores;NOUN
2562;ponerse;NOUN
2563;destaca;VERB
2564;mantuvo;VERB
2565;cola;NOUN
2566;tuviera;VERB
2567;inmediata;ADJ
2568;mexicanos;ADJ
2569;socios;NOUN
2570;bajas;NOUN
2571;informes;NOUN
2572;romero;NOUN
2573;jefes;NOUN
2574;argumento;NOUN
2575;cultivo;NOUN
2576;vivía;VERB
2577;opiniones;NOUN
2578;reloj;NOUN
2579;habido;AUX
2580;riesgos;NOUN
2581;meta;NOUN
2582;gonzalo;NOUN
2583;laboratorio;NOUN
2584;comunicaciones;NOUN
2585;medias;NOUN
2586;elena;ADJ
2587;escolar;ADJ
2588;danza;NOUN
2589;terrible;ADJ
2590;notas;NOUN
2591;entero;ADJ
2592;suave;ADJ
2593;alejandro;NOUN
2594;activa;ADJ
2595;dirigida;ADJ
2596;eje;NOUN
2597;variedad;NOUN
2598;fácilmente;ADV
2599;canción;NOUN
2600;cantidades;NOUN
2601;orientación;NOUN
2602;fotos;NOUN
2603;definir;VERB
2604;masas;NOUN
2605;tabaco;NOUN
2606;aventura;NOUN
2607;próximas;ADJ
2608;pude;VERB
2609;llegaba;VERB
2610;conocidos;ADJ
2611;raíces;NOUN
2612;gravedad;NOUN
2613;blancos;NOUN
2614;gabinete;NOUN
2615;alfredo;NOUN
2616;municipio;NOUN
2617;arroz;NOUN
2618;potencial;ADJ
2619;islas;NOUN
2620;goles;NOUN
2621;oportunidades;NOUN
2622;estuvieron;AUX
2623;caballero;NOUN
2624;colocar;VERB
2625;comentarios;NOUN
2626;profundidad;NOUN
2627;comprensión;NOUN
2628;panorama;NOUN
2629;otan;VERB
2630;revolucionario;ADJ
2631;síntesis;NOUN
2632;seno;NOUN
2633;anda;VERB
2634;dependencia;NOUN
2635;primavera;NOUN
2636;aumenta;VERB
2637;manifiesta;VERB
2638;fruto;NOUN
2639;brillante;ADJ
2640;sindicato;NOUN
2641;fechas;NOUN
2642;torre;NOUN
2643;oscuridad;NOUN
2644;anuncio;NOUN
2645;intelectuales;NOUN
2646;ampliación;NOUN
2647;conservación;NOUN
2648;inicia;VERB
2649;alcanzó;VERB
2650;teniente;NOUN
2651;demuestra;VERB
2652;salas;NOUN
2653;vital;ADJ
2654;pudieron;AUX
2655;carreras;NOUN
2656;sabor;NOUN
2657;combate;NOUN
2658;efectivamente;ADV
2659;lágrimas;NOUN
2660;disminución;NOUN
2661;plantea;VERB
2662;provincial;ADJ
2663;miraba;VERB
2664;caracas;ADJ
2665;situado;ADJ
2666;caballos;NOUN
2667;proteínas;NOUN
2668;biblioteca;NOUN
2669;recientes;ADJ
2670;afuera;ADJ
2671;jiménez;VERB
2672;tasas;NOUN
2673;levanta;VERB
2674;cuarta;ADJ
2675;taza;VERB
2676;conclusiones;NOUN
2677;necesitan;VERB
2678;negativa;NOUN
2679;dieta;NOUN
2680;alcanzado;ADJ
2681;andar;VERB
2682;destacó;VERB
2683;pilar;VERB
2684;flor;NOUN
2685;suficientes;ADJ
2686;existentes;ADJ
2687;utilizan;VERB
2688;ceremonia;NOUN
2689;abogados;NOUN
2690;mantienen;VERB
2691;castellano;NOUN
2692;vivido;ADJ
2693;representan;VERB
2694;cámaras;NOUN
2695;aparecer;VERB
2696;dioses;NOUN
2697;programación;NOUN
2698;bogotá;NOUN
2699;médica;ADJ
2700;opciones;NOUN
2701;permiso;NOUN
2702;verdes;ADJ
2703;mensajes;NOUN
2704;participantes;NOUN
2705;sacó;VERB
2706;profesión;NOUN
2707;senador;NOUN
2708;alvarez;NOUN
2709;convocatoria;NOUN
2710;largas;ADJ
2711;afirmar;VERB
2712;arma;NOUN
2713;americano;ADJ
2714;provincias;NOUN
2715;proporción;NOUN
2716;rival;NOUN
2717;angustia;NOUN
2718;escasa;ADJ
2719;largos;ADJ
2720;granada;ADJ
2721;destrucción;NOUN
2722;europeas;ADJ
2723;podríamos;AUX
2724;celebración;NOUN
2725;traje;NOUN
2726;parecían;VERB
2727;jurídico;ADJ
2728;techo;NOUN
2729;elevado;ADJ
2730;financiera;ADJ
2731;jean;VERB
2732;utilizando;AUX
2733;cubrir;VERB
2734;descanso;NOUN
2735;percepción;NOUN
2736;bosque;NOUN
2737;continuidad;NOUN
2738;británico;ADJ
2739;financiación;NOUN
2740;bienestar;NOUN
2741;afectados;NOUN
2742;consejero;NOUN
2743;dé;VERB
2744;diría;VERB
2745;descubrimiento;NOUN
2746;escándalo;NOUN
2747;estancia;NOUN
2748;seguros;NOUN
2749;argumentos;NOUN
2750;espero;VERB
2751;deportes;NOUN
2752;informa;VERB
2753;preparado;ADJ
2754;negó;VERB
2755;añadir;VERB
2756;corona;NOUN
2757;cabezas;NOUN
2758;cadáver;NOUN
2759;iguales;ADJ
2760;pendiente;ADJ
2761;relacionados;ADJ
2762;abuelo;NOUN
2763;decirle;NOUN
2764;normalmente;ADV
2765;oficinas;NOUN
2766;revisión;NOUN
2767;frecuentes;ADJ
2768;institucional;ADJ
2769;cae;VERB
2770;previa;ADJ
2771;ricos;NOUN
2772;símbolo;NOUN
2773;sostiene;VERB
2774;capa;NOUN
2775;temporal;ADJ
2776;vigilancia;NOUN
2777;mínima;ADJ
2778;columna;NOUN
2779;ves;NOUN
2780;ofrecen;VERB
2781;acababa;VERB
2782;determinada;ADJ
2783;ciu;VERB
2784;salsa;VERB
2785;ruta;NOUN
2786;cursos;NOUN
2787;huesos;NOUN
2788;permitido;ADJ
2789;difíciles;ADJ
2790;amiga;NOUN
2791;observación;NOUN
2792;escritores;NOUN
2793;asumir;VERB
2794;sufrido;ADJ
2795;setenta;NOUN
2796;dejaron;VERB
2797;guía;NOUN
2798;haría;VERB
2799;nervioso;ADJ
2800;vivos;ADJ
2801;dimensiones;NOUN
2802;atender;VERB
2803;contratos;NOUN
2804;fidel;NOUN
2805;bandera;NOUN
2806;quedarse;VERB
2807;regular;ADJ
2808;india;NOUN
2809;presupuestos;NOUN
2810;rendimiento;NOUN
2811;igualdad;NOUN
2812;tocar;VERB
2813;jurídica;ADJ
2814;confusión;NOUN
2815;sufrir;VERB
2816;descripción;NOUN
2817;ilusión;NOUN
2818;bajos;ADJ
2819;actriz;NOUN
2820;perfil;NOUN
2821;malos;ADJ
2822;consideró;VERB
2823;posiblemente;ADV
2824;tiro;NOUN
2825;colonia;NOUN
2826;premios;NOUN
2827;espectadores;NOUN
2828;banesto;NOUN
2829;dedo;NOUN
2830;determinadas;ADJ
2831;humo;NOUN
2832;sujetos;NOUN
2833;oeste;NOUN
2834;espaldas;NOUN
2835;gira;NOUN
2836;hoja;NOUN
2837;integrantes;ADJ
2838;rural;ADJ
2839;nariz;NOUN
2840;esencia;NOUN
2841;cura;NOUN
2842;reducido;ADJ
2843;perfecto;ADJ
2844;intentó;VERB
2845;gustavo;NOUN
2846;básicos;ADJ
2847;enemigos;NOUN
2848;muestras;NOUN
2849;insistió;VERB
2850;letra;NOUN
2851;pescado;NOUN
2852;automóvil;NOUN
2853;testigos;NOUN
2854;toneladas;NOUN
2855;fama;NOUN
2856;impedir;VERB
2857;eliminar;VERB
2858;facilidad;NOUN
2859;templo;NOUN
2860;reservas;NOUN
2861;iglesias;NOUN
2862;privadas;ADJ
2863;logra;VERB
2864;necesariamente;ADV
2865;ofreció;VERB
2866;ue;ADV
2867;electorales;ADJ
2868;existir;VERB
2869;ópera;NOUN
2870;emoción;NOUN
2871;testigo;NOUN
2872;maneras;NOUN
2873;dato;NOUN
2874;ácido;NOUN
2875;banca;NOUN
2876;formal;ADJ
2877;canto;NOUN
2878;identificación;NOUN
2879;directiva;NOUN
2880;relativamente;ADV
2881;preparar;VERB
2882;blancas;NOUN
2883;destacar;VERB
2884;julián;NOUN
2885;núcleo;NOUN
2886;frases;NOUN
2887;hiciera;VERB
2888;sencillo;ADJ
2889;colectiva;ADJ
2890;femenino;ADJ
2891;cristal;ADJ
2892;seco;ADJ
2893;débil;ADJ
2894;cebolla;NOUN
2895;federico;NOUN
2896;consigue;VERB
2897;religiosa;ADJ
2898;pérdidas;NOUN
2899;realizan;VERB
2900;plato;NOUN
2901;curiosidad;NOUN
2902;instancia;NOUN
2903;monte;NOUN
2904;ética;NOUN
2905;química;ADJ
2906;hablado;ADJ
2907;permita;VERB
2908;merece;VERB
2909;salen;VERB
2910;pujol;NOUN
2911;desarrollado;ADJ
2912;daños;NOUN
2913;romper;VERB
2914;alternativas;NOUN
2915;mediodía;NOUN
2916;externa;NOUN
2917;galería;NOUN
2918;fotografías;NOUN
2919;hablan;VERB
2920;legales;ADJ
2921;desarrolla;VERB
2922;habíamos;AUX
2923;salto;NOUN
2924;art;NOUN
2925;gutiérrez;NOUN
2926;portugal;ADJ
2927;moscú;NOUN
2928;perros;NOUN
2929;plazas;NOUN
2930;responsabilidades;NOUN
2931;gil;ADV
2932;ataques;NOUN
2933;positiva;ADJ
2934;tranquilo;ADJ
2935;toca;VERB
2936;costumbres;NOUN
2937;adultos;NOUN
2938;aparentemente;ADV
2939;obispo;NOUN
2940;acusado;ADJ
2941;incluyendo;VERB
2942;odio;NOUN
2943;contactos;NOUN
2944;bomba;NOUN
2945;reacciones;NOUN
2946;vueltas;NOUN
2947;estábamos;AUX
2948;desaparición;NOUN
2949;rincón;NOUN
2950;gris;ADJ
2951;hacemos;VERB
2952;mercedes;NOUN
2953;intercambio;NOUN
2954;créditos;NOUN
2955;característica;ADJ
2956;heridos;NOUN
2957;comunistas;NOUN
2958;deberían;AUX
2959;dirigió;VERB
2960;sentirse;NOUN
2961;harina;NOUN
2962;dinámica;NOUN
2963;garantizar;VERB
2964;tarjeta;NOUN
2965;consenso;NOUN
2966;financieros;ADJ
2967;llamados;ADJ
2968;consiguiente;ADJ
2969;secretos;NOUN
2970;debían;AUX
2971;dispuestos;ADJ
2972;pensado;ADJ
2973;surge;VERB
2974;pepe;VERB
2975;existía;VERB
2976;espectador;NOUN
2977;precisa;NOUN
2978;jurado;NOUN
2979;agencias;NOUN
2980;convencido;ADJ
2981;fiscales;ADJ
2982;córdoba;NOUN
2983;oreja;NOUN
2984;alemana;ADJ
2985;chicos;NOUN
2986;botella;NOUN
2987;femenina;ADJ
2988;examen;NOUN
2989;ambiental;ADJ
2990;pri;ADV
2991;pasaron;VERB
2992;contaba;VERB
2993;barrios;NOUN
2994;llevaron;VERB
2995;policial;ADJ
2996;invitados;NOUN
2997;entrenador;NOUN
2998;risa;NOUN
2999;circunstancia;NOUN
3000;tendencias;NOUN
3001;etapas;NOUN
3002;roca;NOUN
3003;comparación;NOUN
3004;provoca;VERB
3005;vieron;VERB
3006;muñoz;NOUN
3007;autónoma;ADJ
3008;prevención;NOUN
3009;dama;NOUN
3010;líquido;NOUN
3011;estarán;VERB
3012;xviii;NOUN
3013;decidir;VERB
3014;tribunales;NOUN
3015;calma;NOUN
3016;suficientemente;ADV
3017;comentario;NOUN
3018;tv;NOUN
3019;garantía;NOUN
3020;protagonistas;NOUN
3021;mandato;NOUN
3022;temprano;ADV
3023;artística;ADJ
3024;obreros;NOUN
3025;quinto;NOUN
3026;imprescindible;ADJ
3027;retrato;NOUN
3028;cero;NOUN
3029;desaparecido;ADJ
3030;soviética;ADJ
3031;temperaturas;NOUN
3032;baile;NOUN
3033;curioso;ADJ
3034;fronteras;NOUN
3035;ensayo;NOUN
3036;desconocido;ADJ
3037;dichos;ADJ
3038;queso;NOUN
3039;vecino;NOUN
3040;empresarial;ADJ
3041;mueve;VERB
3042;sanidad;NOUN
3043;medicamentos;NOUN
3044;organizado;ADJ
3045;izquierdo;ADJ
3046;conozco;VERB
3047;lujo;NOUN
3048;terroristas;NOUN
3049;euros;NOUN
3050;americana;ADJ
3051;ayudas;NOUN
3052;coste;NOUN
3053;rosario;NOUN
3054;enseguida;ADV
3055;lectores;NOUN
3056;emergencia;NOUN
3057;clásica;ADJ
3058;reglamento;NOUN
3059;dará;VERB
3060;sindical;ADJ
3061;raro;ADJ
3062;alimento;NOUN
3063;poblaciones;NOUN
3064;ronda;NOUN
3065;horizonte;NOUN
3066;trastornos;NOUN
3067;kilos;NOUN
3068;necesitaba;VERB
3069;obliga;VERB
3070;nuclear;ADJ
3071;rigor;NOUN
3072;correo;NOUN
3073;estética;NOUN
3074;zapatos;NOUN
3075;ponía;VERB
3076;intensa;ADJ
3077;bloque;NOUN
3078;sombras;NOUN
3079;transmisión;NOUN
3080;consigo;VERB
3081;misterio;NOUN
3082;gustaba;VERB
3083;cerró;VERB
3084;inútil;ADJ
3085;palma;NOUN
3086;turno;NOUN
3087;aviones;NOUN
3088;uruguay;ADJ
3089;expectativas;NOUN
3090;comisiones;NOUN
3091;imaginar;VERB
3092;grito;NOUN
3093;idioma;NOUN
3094;obtenido;ADJ
3095;realizadas;ADJ
3096;privados;ADJ
3097;antecedentes;NOUN
3098;cumple;VERB
3099;provocar;VERB
3100;nicolás;NOUN
3101;síndrome;NOUN
3102;llorar;VERB
3103;mariano;ADJ
3104;lorenzo;NOUN
3105;deber;VERB
3106;ramas;NOUN
3107;planificación;NOUN
3108;revistas;NOUN
3109;tienda;NOUN
3110;embajada;ADJ
3111;lento;ADJ
3112;recoge;VERB
3113;separación;NOUN
3114;resumen;ADJ
3115;beber;VERB
3116;coches;NOUN
3117;actúa;VERB
3118;terrenos;NOUN
3119;sentí;VERB
3120;canales;NOUN
3121;caminar;VERB
3122;firmado;ADJ
3123;salía;VERB
3124;verdaderamente;ADV
3125;coordinación;NOUN
3126;cantante;NOUN
3127;precisión;NOUN
3128;caído;ADJ
3129;cercano;ADJ
3130;huevo;NOUN
3131;multitud;NOUN
3132;exigencias;NOUN
3133;sufrió;VERB
3134;corre;VERB
3135;sucedido;ADJ
3136;testimonio;NOUN
3137;apariencia;NOUN
3138;juega;VERB
3139;estima;VERB
3140;onu;VERB
3141;infraestructura;NOUN
3142;posesión;NOUN
3143;trató;VERB
3144;orgullo;NOUN
3145;previo;ADJ
3146;vigor;NOUN
3147;conocen;VERB
3148;informaciones;NOUN
3149;madres;NOUN
3150;redes;NOUN
3151;contaminación;NOUN
3152;adquirir;VERB
3153;sirven;VERB
3154;venga;VERB
3155;favorable;ADJ
3156;primaria;ADJ
3157;salinas;NOUN
3158;renuncia;NOUN
3159;accidentes;NOUN
3160;tránsito;NOUN
3161;heridas;NOUN
3162;comprende;VERB
3163;cliente;NOUN
3164;confirmó;VERB
3165;individuales;ADJ
3166;acá;ADV
3167;ordenó;VERB
3168;solicitud;NOUN
3169;tragedia;NOUN
3170;levantar;VERB
3171;comando;NOUN
3172;oriental;ADJ
3173;procedentes;ADJ
3174;detuvo;VERB
3175;hagan;VERB
3176;trayectoria;NOUN
3177;socialismo;NOUN
3178;religioso;ADJ
3179;bella;ADJ
3180;emisión;NOUN
3181;humanas;ADJ
3182;presiones;NOUN
3183;emperador;NOUN
3184;encuentros;NOUN
3185;facilitar;VERB
3186;irse;NOUN
3187;terror;NOUN
3188;señales;NOUN
3189;tecnologías;NOUN
3190;documentación;NOUN
3191;espiritual;ADJ
3192;visitar;VERB
3193;agrega;VERB
3194;presidentes;NOUN
3195;acceder;VERB
3196;saca;VERB
3197;entiendo;VERB
3198;olvidado;ADJ
3199;profundamente;ADV
3200;condena;NOUN
3201;daban;VERB
3202;respaldo;NOUN
3203;pnv;NOUN
3204;sufre;VERB
3205;tristeza;NOUN
3206;regionales;ADJ
3207;existente;ADJ
3208;pudieran;AUX
3209;orgánica;ADJ
3210;arco;NOUN
3211;cambia;VERB
3212;castigo;NOUN
3213;valladolid;NOUN
3214;ruptura;NOUN
3215;amante;NOUN
3216;directores;NOUN
3217;tejido;ADJ
3218;disposiciones;NOUN
3219;montañas;NOUN
3220;publicó;VERB
3221;intenso;ADJ
3222;taller;NOUN
3223;et;NOUN
3224;km;NOUN
3225;balance;NOUN
3226;frutas;NOUN
3227;tel;NOUN
3228;exportaciones;NOUN
3229;ramírez;NOUN
3230;restaurante;NOUN
3231;demandas;NOUN
3232;funciona;VERB
3233;habrían;AUX
3234;trabajan;VERB
3235;cubana;ADJ
3236;municipios;NOUN
3237;luisa;NOUN
3238;suponer;VERB
3239;lesiones;NOUN
3240;refleja;VERB
3241;finalidad;NOUN
3242;urgencia;NOUN
3243;adolfo;NOUN
3244;alemanes;NOUN
3245;negativo;ADJ
3246;independientes;NOUN
3247;renovación;NOUN
3248;regla;NOUN
3249;incluido;ADJ
3250;alteraciones;NOUN
3251;ideología;NOUN
3252;repente;NOUN
3253;modificaciones;NOUN
3254;incidencia;NOUN
3255;encontraron;VERB
3256;muchachos;NOUN
3257;materias;NOUN
3258;enormes;ADJ
3259;escritura;NOUN
3260;fábrica;NOUN
3261;uniforme;ADJ
3262;variables;ADJ
3263;crónica;ADJ
3264;ventanas;NOUN
3265;guerrilla;NOUN
3266;mentira;NOUN
3267;tranquilidad;NOUN
3268;camisa;NOUN
3269;recoger;VERB
3270;auténtico;ADJ
3271;fiel;ADJ
3272;max;ADV
3273;sustancia;NOUN
3274;permitirá;VERB
3275;catalana;ADJ
3276;instrucciones;NOUN
3277;decían;VERB
3278;claras;ADJ
3279;mendoza;VERB
3280;salarios;NOUN
3281;conquista;NOUN
3282;candidatura;NOUN
3283;embarazo;NOUN
3284;vergüenza;NOUN
3285;incorporación;NOUN
3286;limpieza;NOUN
3287;cristina;NOUN
3288;terrorista;NOUN
3289;resultaba;VERB
3290;corresponsal;NOUN
3291;ingeniero;NOUN
3292;poema;NOUN
3293;mancha;NOUN
3294;adaptación;NOUN
3295;ansiedad;NOUN
3296;sostuvo;VERB
3297;limón;NOUN
3298;luchar;VERB
3299;permanecer;VERB
3300;dólar;NOUN
3301;quinta;ADJ
3302;escalera;NOUN
3303;humedad;NOUN
3304;canadá;NOUN
3305;consejos;NOUN
3306;maíz;NOUN
3307;occidente;ADJ
3308;patrón;NOUN
3309;rodrigo;NOUN
3310;sexuales;ADJ
3311;hugo;NOUN
3312;detención;NOUN
3313;acercó;VERB
3314;infección;NOUN
3315;aceptación;NOUN
3316;avances;NOUN
3317;gerente;NOUN
3318;personalmente;ADV
3319;combinación;NOUN
3320;entera;ADJ
3321;hombro;NOUN
3322;estatuto;NOUN
3323;asiento;NOUN
3324;crees;NOUN
3325;empezaron;VERB
3326;robert;NOUN
3327;cumplido;ADJ
3328;renta;NOUN
3329;santander;VERB
3330;misa;NOUN
3331;pelota;NOUN
3332;rodillas;NOUN
3333;prima;NOUN
3334;delgado;ADJ
3335;generaciones;NOUN
3336;sentidos;ADJ
3337;prisa;NOUN
3338;teorías;NOUN
3339;trae;VERB
3340;cajas;NOUN
3341;cariño;NOUN
3342;competencias;NOUN
3343;desgracia;NOUN
3344;ejemplares;NOUN
3345;aprobado;ADJ
3346;específico;ADJ
3347;advierte;VERB
3348;lee;VERB
3349;frutos;NOUN
3350;peligroso;ADJ
3351;caribe;VERB
3352;concluyó;VERB
3353;veremos;VERB
3354;domicilio;NOUN
3355;escucha;VERB
3356;ugt;NOUN
3357;novia;NOUN
3358;caras;NOUN
3359;reflejo;NOUN
3360;diversidad;NOUN
3361;sienta;VERB
3362;ligeramente;ADV
3363;paco;NOUN
3364;suspensión;NOUN
3365;proyección;NOUN
3366;tiende;VERB
3367;verlo;VERB
3368;cometido;ADJ
3369;impide;VERB
3370;consumidores;NOUN
3371;esperan;VERB
3372;básica;ADJ
3373;nieve;NOUN
3374;asistir;VERB
3375;llegue;VERB
3376;agustín;NOUN
3377;narcotráfico;ADJ
3378;paquete;NOUN
3379;atlético;ADJ
3380;vocación;NOUN
3381;conduce;VERB
3382;intenciones;NOUN
3383;soldado;NOUN
3384;defensor;NOUN
3385;planos;NOUN
3386;hacerle;NOUN
3387;lados;NOUN
3388;literaria;ADJ
3389;argentinos;NOUN
3390;amparo;NOUN
3391;inteligente;ADJ
3392;afirmación;NOUN
3393;catedral;NOUN
3394;guerrero;NOUN
3395;viajar;VERB
3396;definitivo;ADJ
3397;gato;NOUN
3398;cm;NOUN
3399;repetir;VERB
3400;salvar;VERB
3401;gestos;NOUN
3402;inevitable;ADJ
3403;empleado;AUX
3404;coro;NOUN
3405;asturias;NOUN
3406;rubio;ADJ
3407;suprema;ADJ
3408;descubrió;VERB
3409;echar;VERB
3410;integral;ADJ
3411;quede;VERB
3412;aprovechar;VERB
3413;cubierta;ADJ
3414;acudir;VERB
3415;archivo;NOUN
3416;define;VERB
3417;corresponden;VERB
3418;encontraban;VERB
3419;inmensa;ADJ
3420;mapa;NOUN
3421;sergio;NOUN
3422;hilo;NOUN
3423;navarro;NOUN
3424;ciertamente;ADV
3425;explicaciones;NOUN
3426;bolsillo;NOUN
3427;críticos;NOUN
3428;ocupar;VERB
3429;activo;ADJ
3430;buscan;VERB
3431;volvía;VERB
3432;convivencia;NOUN
3433;realizados;ADJ
3434;suiza;VERB
3435;and;NOUN
3436;continuó;VERB
3437;península;NOUN
3438;urbana;ADJ
3439;oh;ADV
3440;olvido;ADJ
3441;ejercer;VERB
3442;tela;VERB
3443;pasajeros;NOUN
3444;auténtica;ADJ
3445;caza;NOUN
3446;navarra;NOUN
3447;socio;NOUN
3448;escrita;ADJ
3449;querían;VERB
3450;piano;NOUN
3451;florida;ADJ
3452;obligaciones;NOUN
3453;enfrentamiento;NOUN
3454;talento;NOUN
3455;desierto;NOUN
3456;pierna;NOUN
3457;adentro;ADV
3458;comienzos;NOUN
3459;vientos;NOUN
3460;comisario;NOUN
3461;alza;NOUN
3462;honduras;NOUN
3463;bosques;NOUN
3464;cristiana;ADJ
3465;propuso;VERB
3466;otoño;NOUN
3467;leído;ADJ
3468;posteriores;ADJ
3469;doctrina;NOUN
3470;sucesos;NOUN
3471;visitas;NOUN
3472;expresar;VERB
3473;prado;ADJ
3474;fija;VERB
3475;abiertos;ADJ
3476;cadenas;NOUN
3477;hermosa;ADJ
3478;jornadas;NOUN
3479;intentos;NOUN
3480;relativa;ADJ
3481;artístico;ADJ
3482;poniendo;VERB
3483;extremos;NOUN
3484;provocó;VERB
3485;concesión;NOUN
3486;teníamos;VERB
3487;halla;NOUN
3488;juvenil;ADJ
3489;sucedió;VERB
3490;espacial;ADJ
3491;agrícola;ADJ
3492;destinado;ADJ
3493;mantenido;NOUN
3494;explosión;NOUN
3495;ajo;ADV
3496;jordi;NOUN
3497;sirvió;VERB
3498;parlamentario;ADJ
3499;diablo;NOUN
3500;grasa;NOUN
3501;incluyen;VERB
3502;poseen;VERB
3503;xvi;NOUN
3504;compuesto;ADJ
3505;determinación;NOUN
3506;viejas;NOUN
3507;conoció;VERB
3508;parlamentarios;NOUN
3509;señalado;ADJ
3510;menem;NOUN
3511;salieron;VERB
3512;generalitat;NOUN
3513;parar;VERB
3514;raza;NOUN
3515;requisitos;NOUN
3516;vigente;ADJ
3517;compromisos;NOUN
3518;efectivo;ADJ
3519;utilidad;NOUN
3520;dichas;ADJ
3521;poemas;NOUN
3522;amenazas;NOUN
3523;negociar;VERB
3524;singular;ADJ
3525;valoración;NOUN
3526;italiana;ADJ
3527;laborales;ADJ
3528;aficionados;NOUN
3529;lago;NOUN
3530;marcas;NOUN
3531;cubanos;NOUN
3532;regulación;NOUN
3533;apoyar;VERB
3534;ordenador;NOUN
3535;extrema;ADJ
3536;ejercicios;NOUN
3537;encuesta;NOUN
3538;unida;ADJ
3539;plenamente;ADV
3540;aniversario;NOUN
3541;bretaña;NOUN
3542;variable;ADJ
3543;guarda;VERB
3544;alegre;ADJ
3545;escenas;NOUN
3546;montaje;NOUN
3547;supongo;VERB
3548;tve;NOUN
3549;abandono;NOUN
3550;irene;VERB
3551;modificación;NOUN
3552;eco;NOUN
3553;new;ADV
3554;exilio;NOUN
3555;provocado;ADJ
3556;sesiones;NOUN
3557;nubes;NOUN
3558;paul;VERB
3559;entrenamiento;NOUN
3560;espectacular;ADJ
3561;perfecta;NOUN
3562;extraordinario;ADJ
3563;dices;NOUN
3564;esposo;NOUN
3565;capitales;NOUN
3566;colombiano;ADJ
3567;modificar;VERB
3568;muerta;ADJ
3569;extraordinaria;ADJ
3570;viviendo;VERB
3571;distinguir;VERB
3572;ocurrir;VERB
3573;lanzó;VERB
3574;decide;VERB
3575;dibujo;VERB
3576;épocas;NOUN
3577;entregó;VERB
3578;físicas;ADJ
3579;locura;NOUN
3580;george;NOUN
3581;piloto;NOUN
3582;cerrada;ADJ
3583;comenzado;ADJ
3584;psicología;NOUN
3585;convertir;VERB
3586;escritos;NOUN
3587;aragón;NOUN
3588;evento;NOUN
3589;músculos;NOUN
3590;circuito;NOUN
3591;incapaz;ADJ
3592;combatir;VERB
3593;estómago;NOUN
3594;estudiante;NOUN
3595;subida;NOUN
3596;toledo;NOUN
3597;ahorro;NOUN
3598;retorno;NOUN
3599;promover;VERB
3600;reciben;VERB
3601;máquinas;NOUN
3602;sitios;NOUN
3603;corriendo;VERB
3604;escapar;VERB
3605;pensamientos;NOUN
3606;irán;VERB
3607;muro;NOUN
3608;ocupación;NOUN
3609;permanece;VERB
3610;gallego;NOUN
3611;pusieron;VERB
3612;visual;ADJ
3613;iniciado;ADJ
3614;fiebre;NOUN
3615;rock;NOUN
3616;vargas;NOUN
3617;territorial;ADJ
3618;nacionalista;ADJ
3619;bruselas;NOUN
3620;contraste;NOUN
3621;enfrentar;VERB
3622;pesca;NOUN
3623;internos;NOUN
3624;solos;ADJ
3625;fiscalía;NOUN
3626;selva;NOUN
3627;activos;NOUN
3628;votación;NOUN
3629;aceptó;VERB
3630;introducir;VERB
3631;condenado;ADJ
3632;novelas;NOUN
3633;secuestro;NOUN
3634;cantar;VERB
3635;deterioro;NOUN
3636;platos;NOUN
3637;ruso;ADJ
3638;FALSO;NOUN
3639;listas;NOUN
3640;magnitud;NOUN
3641;vázquez;NOUN
3642;conductor;NOUN
3643;culturas;NOUN
3644;identificar;VERB
3645;instrucción;NOUN
3646;reparto;NOUN
3647;sonidos;NOUN
3648;abc;ADV
3649;enfoque;NOUN
3650;margarita;VERB
